# Controles da leva 03 — booking core. Spec: Docs/spec-03-booking-core.md §11.2.
# Um controle por linha, campos separados por TAB.
# tipo <TAB> alvo <TAB> padrao <TAB> rotulo <TAB> esperado
cmd	src/OrlandoUp.Web/Pages/Admin/Bookings	n=$(grep -rIoE --exclude-dir=bin --exclude-dir=obj -e "PricingTier|[.]PricingTiers|CatalogQueries|[Zz]one[.]DeliveryFee|db[.]AddOns" src/OrlandoUp.Web/Pages/Admin/Bookings/Details.cshtml src/OrlandoUp.Web/Pages/Admin/Bookings/Details.cshtml.cs 2>/dev/null | wc -l; true); echo ${n:-0}	C01 D7-03 a tela de detalhe da reserva nao le preco de catalogo	0
cmd	src/OrlandoUp.Web/Infrastructure/Data/QuoteBuilder.cs	test $(grep -rIoE --exclude-dir=bin --exclude-dir=obj -e "PricingTier|[.]PricingTiers|CatalogQueries|[Zz]one[.]DeliveryFee|db[.]AddOns" src/OrlandoUp.Web/Infrastructure/Data/QuoteBuilder.cs 2>/dev/null | wc -l; true) -ge 3 && echo sim || echo nao	C02 ALCANCE de C01 os mesmos identificadores existem na cotacao	sim
cmd	src/OrlandoUp.Web	n=$(grep -rIoE --exclude-dir=bin --exclude-dir=obj --include=*.cs --include=*.cshtml -e "Status *= *BookingStatus[.]" src/OrlandoUp.Web/Pages src/OrlandoUp.Web/Infrastructure 2>/dev/null | wc -l; true); echo ${n:-0}	C03 5-1 nenhuma pagina nem servico atribui situacao de reserva	0
cmd	src/OrlandoUp.Web/Domain	test $(grep -rIoE --exclude-dir=bin --exclude-dir=obj -e "Status *= *BookingStatus[.]" src/OrlandoUp.Web/Domain 2>/dev/null | wc -l; true) -ge 2 && echo sim || echo nao	C04 ALCANCE de C03 a atribuicao existe pelo menos duas vezes no dominio	sim
cmd	src/OrlandoUp.Web/Pages/Book	n=$(grep -rIoF --exclude-dir=bin --exclude-dir=obj "IsOverbooked" src/OrlandoUp.Web/Pages/Book 2>/dev/null | wc -l; true); echo ${n:-0}	C05 D4-03 a pagina publica nunca lanca acima da frota	0
cmd	src/OrlandoUp.Web/Pages/Admin/Bookings	test $(grep -rIoF --exclude-dir=bin --exclude-dir=obj "IsOverbooked" src/OrlandoUp.Web/Pages/Admin/Bookings 2>/dev/null | wc -l; true) -ge 1 && echo sim || echo nao	C06 ALCANCE de C05 a marca existe na tela da equipe	sim
cmd	src	s=$(grep -rIlF --exclude-dir=bin --exclude-dir=obj "HoldsInventory" src 2>/dev/null | sort | paste -sd, -; true); echo ${s:-nenhum}	C07 5-2 a regra de quem segura estoque e lida em tres arquivos so	src/OrlandoUp.Web/Domain/BookingStatusRules.cs,src/OrlandoUp.Web/Infrastructure/Data/AvailabilityQueries.cs,src/OrlandoUp.Web/Pages/Admin/Index.cshtml.cs
cmd	src/OrlandoUp.Web/Infrastructure/Data/AvailabilityQueries.cs	n=$(grep -rIoE -e "FirstOrDefaultAsync|FirstOrDefault[(]" src/OrlandoUp.Web/Infrastructure/Data/AvailabilityQueries.cs 2>/dev/null | wc -l; true); echo ${n:-0}	C08 D12-03 o carregador nao projeta a linha de configuracao por valor	0
cmd	src/OrlandoUp.Web/Infrastructure/Data/AvailabilityQueries.cs	test $(grep -rIoF "SingleAsync" src/OrlandoUp.Web/Infrastructure/Data/AvailabilityQueries.cs 2>/dev/null | wc -l; true) -ge 1 && echo sim || echo nao	C09 ALCANCE de C08 o carregador exige a linha unica e deixa a ausencia estourar	sim
cmd	src	n=$(grep -rIloF --exclude-dir=bin --exclude-dir=obj "Product_BookingSoon" src 2>/dev/null | wc -l; true); echo ${n:-0}	C10 7-2 a chave do botao desabilitado sumiu de src	0
cmd	src/OrlandoUp.Web/Pages/Rentals	test $(grep -rIoF --exclude-dir=bin --exclude-dir=obj "Product_CheckAvailability" src/OrlandoUp.Web/Pages/Rentals 2>/dev/null | wc -l; true) -ge 1 && echo sim || echo nao	C11 ALCANCE de C10 a pagina de produto chama a nova tela	sim
cmd	src/OrlandoUp.Web/Infrastructure/Seeding/CatalogSeeder.cs	n=$(grep -rIoE -e "TurnaroundDays *= *0" src/OrlandoUp.Web/Infrastructure/Seeding/CatalogSeeder.cs 2>/dev/null | wc -l; true); echo ${n:-0}	C12 D2-03 o semeador nao escreve mais intervalo literal	0
cmd	src/OrlandoUp.Web/Infrastructure/Seeding/CatalogSeedData.cs	test $(grep -rIoF "TurnaroundDays" src/OrlandoUp.Web/Infrastructure/Seeding/CatalogSeedData.cs 2>/dev/null | wc -l; true) -ge 1 && echo sim || echo nao	C13 ALCANCE de C12 o intervalo passa a ser dado do seed	sim
cmd	src/OrlandoUp.Web/Infrastructure/Data	n=$(grep -rIoE --exclude-dir=bin --exclude-dir=obj --include=Availability*.cs --include=Quote*.cs --include=Booking*.cs -e "SumAsync[(]|MaxAsync[(]" src/OrlandoUp.Web/Infrastructure/Data 2>/dev/null | wc -l; true); echo ${n:-0}	C14 6-1 nenhuma soma nem maximo pedido ao banco nos servicos de reserva	0
cmd	src/OrlandoUp.Web/Domain/Availability.cs	test $(grep -rIoE -e "[.]Sum[(]|[.]Max[(]" src/OrlandoUp.Web/Domain/Availability.cs 2>/dev/null | wc -l; true) -ge 1 && echo sim || echo nao	C15 ALCANCE de C14 a conta em memoria existe no dominio	sim
